|X|,|Y|,|BUILDING|,|ADDRESS|,|PHONE|,|NUMBER_OF_ROOMS|,|WEB_URL|,|GIS_ID|,|OBJECT_ID|,|ZIP_CODE|,|X_COORDINATE|,|Y_COORDINATE|,|MAR_ID|,|GLOBAL_ID|,|CITY_ID|,|DATE_CREATED|,|DATE_UPDATED|,|BUILDING_ID|
-8576021.42752438,4708419.9162524,|||K||I||M||P||T||O||N|| ||T||O||P||A||Z|| ||H||O||T||E||L|||,|||1||7||3||3|| ||N|| ||S||T||R||E||E||T|| ||N||W|||,|||2||0||2||-||3||9||3||-||3||0||0||0|||,99,|||h||t||t||p||:||/||/||w||w||w||.||t||o||p||a||z||h||o||t||e||l||.||c||o||m||/|||,|||t||e||m||p||_||9||9|||,60,20036,396555.85,137729.62,241760,|||{||D||9||1||A||2||8||7||1||-||8||5||2||B||-||4||A||9||7||-||9||0||0||5||-||6||4||0||5||5||6||6||D||0||1||2||5||}|||,ABE68AEF21BD43C380C3E823001E6D2E,2024-11-08 13.11.17.762000000 -05:00,2024-11-08 13.18.19.576000000 -05:00,D54F99AAC94C43098C13FBD1C47E28C2
-8578676.80611843,4708389.37400888,|||G||E||O||R||G||E||T||O||W||N|| ||I||N||N|||,|||1||3||1||0|| ||W||I||S||C||O||N||S||I||N|| ||A||V||E||N||U||E|| ||N||W|||,|||2||0||2||-||3||3||3||-||8||9||0||0|||,96,|||h||t||t||p||:||/||/||w||w||w||.||g||e||o||r||g||e||t||o||w||n||i||n||n||.||c||o||m||/|||,|||t||e||m||p||_||4||6|||,61,20007,394486.89,137707.09,279035,|||{||D||D||0||E||3||E||6||0||-||C||4||1||0||-||4||A||1||3||-||9||8||F||1||-||7||4||6||7||C||5||9||6||0||2||5||4||}|||,ABE68AEF21BD43C380C3E823001E6D2E,2024-11-08 13.11.17.762000000 -05:00,2024-11-08 13.18.19.576000000 -05:00,79E340EEE3054EEB99C3EF76D0558C09
-8575836.71758762,4708366.97891328,|||B||E||A||C||O||N|| ||H||O||T||E||L|| ||A||N||D|| ||C||O||R||P||O||R||A||T||E|| ||Q||U||A||R||T||E||R||S|||,|||1||6||1||5|| ||R||H||O||D||E|| ||I||S||L||A||N||D|| ||A||V||E||N||U||E|| ||N||W|||,|||2||0||2||-||2||9||6||-||2||1||0||0|||,60,|||h||t||t||p||:||/||/||w||w||w||.||b||e||a||c||o||n||h||o||t||e||l||w||d||c||.||c||o||m||/|||,|||t||e||m||p||_||8|||,62,20036,396699.75,137688.48,279263,|||{||9||D||1||4||F||9||2||1||-||1||3||0||3||-||4||C||C||3||-||B||6||3||C||-||8||E||0||7||4||3||A||9||A||8||1||0||}|||,ABE68AEF21BD43C380C3E823001E6D2E,2024-11-08 13.11.17.762000000 -05:00,2024-11-08 13.18.19.576000000 -05:00,A4C4220E3C9345FA823CB5C7824687A1
-8577105.27986544,4708338.40418009,|||T||H||E|| ||D||I||S||T||R||I||C||T|| ||B||Y|| ||H||I||L||T||O||N|| ||C||L||U||B|||,|||1||2||5||0|| ||2||2||N||D|| ||S||T||R||E||E||T|| ||N||W|||,|||2||0||2||-||4||4||9||-||3||1||0||0|||,318,|||h||t||t||p||:||/||/||w||w||w||3||.||h||i||l||t||o||n||.||c||o||m||/||e||n||/||h||o||t||e||l||s||/||d||i||s||t||r||i||c||t||-||o||f||-||c||o||l||u||m||b||i||a||/||t||h||e||-||d||i||s||t||r||i||c||t||-||b||y||-||h||i||l||t||o||n||-||c||l||u||b||-||W||A||S||V||C||G||V||/||i||n||d||e||x||.||h||t||m||l|||,|||t||e||m||p||_||3||9|||,63,20037,395711.33,137666.78,242364,|||{||A||A||4||9||D||6||7||8||-||1||F||F||F||-||4||9||F||A||-||B||7||0||F||-||D||1||F||4||A||9||D||F||3||1||9||B||}|||,ABE68AEF21BD43C380C3E823001E6D2E,2024-11-08 13.11.17.762000000 -05:00,2024-11-08 13.18.19.576000000 -05:00,EFA1BA73BE5E4A0A8C0DA93CE0421D91
-8575339.44212585,4708313.72062342,|||H||O||M||E||W||O||O||D|| ||S||U||I||T||E||S|| ||W||A||S||H||I||N||G||T||O||N||,|| ||D||.||C||.|| ||D||O||W||N||T||O||W||N|||,|||1||4||7||5|| ||M||A||S||S||A||C||H||U||S||E||T||T||S|| ||A||V||E||N||U||E|| ||N||W|||,|||2||0||2||-||2||6||5||-||8||0||0||0|||,175,|||h||t||t||p||:||/||/||h||o||m||e||w||o||o||d||s||u||i||t||e||s||3||.||h||i||l||t||o||n||.||c||o||m||/||e||n||/||h||o||t||e||l||s||/||d||i||s||t||r||i||c||t||-||o||f||-||c||o||l||u||m||b||i||a||/||h||o||m||e||w||o||o||d||-||s||u||i||t||e||s||-||b||y||-||h||i||l||t||o||n||-||w||a||s||h||i||n||g||t||o||n||-||d||c||-||d||o||w||n||t||o||w||n||-||W||A||S||H||W||H||W||/||i||n||d||e||x||.||h||t||m||l|||,|||t||e||m||p||_||1||1||1|||,64,20005,397087.19,137647,279197,|||{||7||E||3||8||C||A||7||3||-||8||2||F||C||-||4||5||6||9||-||8||D||7||E||-||B||9||0||C||A||9||E||8||2||F||E||B||}|||,ABE68AEF21BD43C380C3E823001E6D2E,2024-11-08 13.11.17.762000000 -05:00,2024-11-08 13.18.19.576000000 -05:00,4DD8EFA8AC954927A3763C3580EC9359
-8575716.68103455,4708312.22112804,|||C||O||U||R||T||Y||A||R||D|| ||W||A||S||H||I||N||G||T||O||N|| ||E||M||B||A||S||S||Y|| ||R||O||W|||,|||1||6||0||0|| ||R||H||O||D||E|| ||I||S||L||A||N||D|| ||A||V||E||N||U||E|| ||N||W|||,|||2||0||2||-||2||9||3||-||8||0||0||0|||,158,|||h||t||t||p||:||/||/||w||w||w||.||m||a||r||r||i||o||t||t||.||c||o||m||/||h||o||t||e||l||s||/||t||r||a||v||e||l||/||w||a||s||e||m||-||c||o||u||r||t||y||a||r||d||-||w||a||s||h||i||n||g||t||o||n||-||e||m||b||a||s||s||y||-||r||o||w||/|||,|||t||e||m||p||_||2||5|||,65,20036,396793.26,137645.95,242882,|||{||D||6||9||8||6||6||5||6||-||E||2||8||0||-||4||B||B||1||-||8||A||D||1||-||1||6||6||3||0||0||3||2||5||7||3||4||}|||,ABE68AEF21BD43C380C3E823001E6D2E,2024-11-08 13.11.17.762000000 -05:00,2024-11-08 13.18.19.576000000 -05:00,4223F98A46A8484299D981A2A780E813
-8574576.8173391,4708283.52237146,|||D||U||O|| ||H||O||U||S||I||N||G|| ||H||O||S||T||E||L|||,|||1||2||2||3|| ||1||1||T||H|| ||S||T||R||E||E||T|| ||N||W|||,|||2||0||2||-||8||0||8||-||2||1||9||5|||,,|||h||t||t||p||:||/||/||d||u||o||h||o||u||s||i||n||g||.||c||o||m||/|||,|||t||e||m||p||_||1||6||5|||,66,20001,397681.39,137623.37,239327,|||{||C||7||D||C||6||F||4||5||-||8||F||A||7||-||4||8||E||F||-||A||E||8||8||-||1||E||0||D||5||9||1||6||0||6||7||1||}|||,ABE68AEF21BD43C380C3E823001E6D2E,2024-11-08 13.11.17.764000000 -05:00,2024-11-08 13.18.19.576000000 -05:00,29269373BB7D49BA81D5EEA85F17CC33
-8576825.46923554,4708271.34836183,|||T||H||E|| ||C||O||N||C||O||R||D||I||A|||,|||1||2||5||0|| ||N||E||W|| ||H||A||M||P||S||H||I||R||E|| ||A||V||E||N||U||E|| ||N||W|||,|||2||0||2||-||5||5||7||-||2||0||0||0|||,121,|||h||t||t||p||:||/||/||w||w||w||.||t||h||e||c||o||n||c||o||r||d||i||a||.||c||o||m||/|||,|||t||e||m||p||_||8||4|||,67,20036,395929.32,137614.63,279009,|||{||3||7||0||B||E||2||B||9||-||5||9||8||C||-||4||8||A||E||-||A||6||6||3||-||9||5||A||1||2||6||7||4||1||1||3||4||}|||,ABE68AEF21BD43C380C3E823001E6D2E,2024-11-08 13.11.17.765000000 -05:00,2024-11-08 13.18.19.576000000 -05:00,577F25AD257644BD9E8F0C3C6158019C
-8572226.25336196,4708255.68021369,|||H||I||L||T||O||N|| ||G||A||R||D||E||N|| ||I||N||N|| ||W||A||S||H||I||N||G||T||O||N|| ||D||C||/||U||.||S||.|| ||C||A||P||I||T||O||L|||,|||1||2||2||5|| ||1||S||T|| ||S||T||R||E||E||T|| ||N||E|||,|||2||0||2||-||4||0||8||-||4||8||7||0|||,204,|||h||t||t||p||:||/||/||h||i||l||t||o||n||g||a||r||d||e||n||i||n||n||3||.||h||i||l||t||o||n||.||c||o||m||/||e||n||/||h||o||t||e||l||s||/||d||i||s||t||r||i||c||t||-||o||f||-||c||o||l||u||m||b||i||a||/||h||i||l||t||o||n||-||g||a||r||d||e||n||-||i||n||n||-||w||a||s||h||i||n||g||t||o||n||-||d||c||-||u||s||-||c||a||p||i||t||o||l||-||D||C||A||N||M||G||I||/||i||n||d||e||x||.||h||t||m||l|||,|||t||e||m||p||_||1||0||8|||,68,20002,399512.86,137601.44,307284,|||{||5||2||F||8||C||6||6||9||-||0||E||2||C||-||4||C||0||F||-||B||0||3||D||-||E||5||C||1||B||6||9||A||1||A||D||6||}|||,ABE68AEF21BD43C380C3E823001E6D2E,2024-11-08 13.11.17.765000000 -05:00,2024-11-08 13.18.19.576000000 -05:00,412DB9601B3F4DFCA4629E66BD62F54E
-8575049.04484248,4708252.97287297,|||W||A||S||H||I||N||G||T||O||N|| ||P||L||A||Z||A|| ||H||O||T||E||L|||,|||1||0|| ||T||H||O||M||A||S|| ||C||I||R||C||L||E|| ||N||W|||,|||2||0||2||-||8||4||2||-||1||3||0||0|||,355,|||h||t||t||p||:||/||/||w||w||w||.||w||a||s||h||i||n||g||t||o||n||p||l||a||z||a||h||o||t||e||l||.||c||o||m||/|||,|||t||e||m||p||_||1||2||8|||,69,20005,397313.44,137599.78,298252,|||{||1||1||6||8||6||F||9||2||-||4||8||B||B||-||4||0||C||7||-||8||1||8||8||-||2||4||D||7||E||8||8||F||C||0||8||B||}|||,ABE68AEF21BD43C380C3E823001E6D2E,2024-11-08 13.11.17.765000000 -05:00,2024-11-08 13.18.19.576000000 -05:00,84F9DBCD1A31470AB68AF3A5A46E1709
-8576998.92706181,4708227.63608457,|||W||A||S||H||I||N||G||T||O||N|| ||M||A||R||R||I||O||T||T|| ||G||E||O||R||G||E||T||O||W||N|||,|||1||2||2||1|| ||2||2||N||D|| ||S||T||R||E||E||T|| ||N||W|||,|||2||0||2||-||8||7||2||-||1||5||0||0|||,470,|||h||t||t||p||:||/||/||w||w||w||.||m||a||r||r||i||o||t||t||.||c||o||m||/||h||o||t||e||l||s||/||t||r||a||v||e||l||/||w||a||s||w||e||-||w||a||s||h||i||n||g||t||o||n||-||m||a||r||r||i||o||t||t||/|||,|||t||e||m||p||_||1||2||6|||,70,20037,395794.15,137580.78,300163,|||{||1||2||2||7||0||A||C||1||-||9||7||2||4||-||4||D||F||6||-||9||B||A||F||-||D||4||8||0||D||6||8||2||3||4||0||9||}|||,ABE68AEF21BD43C380C3E823001E6D2E,2024-11-08 13.11.17.765000000 -05:00,2024-11-08 13.18.19.576000000 -05:00,0D31A23863C34FF69AE5AC12B07A98EA
-8575714.94489673,4708208.04621338,|||T||H||E|| ||J||E||F||F||E||R||S||O||N||,|| ||W||A||S||H||I||N||G||T||O||N||,|| ||D||C|||,|||1||2||0||0|| ||1||6||T||H|| ||S||T||R||E||E||T|| ||N||W|||,|||2||0||2||-||4||4||8||-||2||3||0||0|||,96,|||h||t||t||p||:||/||/||w||w||w||.||j||e||f||f||e||r||s||o||n||d||c||.||c||o||m||/|||,|||t||e||m||p||_||5||4|||,71,20036,396794.58,137565.11,242021,|||{||8||2||F||B||4||3||1||5||-||1||2||0||6||-||4||7||9||6||-||B||3||6||8||-||E||F||0||1||0||2||9||2||C||E||0||D||}|||,ABE68AEF21BD43C380C3E823001E6D2E,2024-11-08 13.11.17.765000000 -05:00,2024-11-08 13.18.19.576000000 -05:00,1DAF36E84FE54B66AE96332B16980EB2
-8576753.12655325,4708203.31835037,|||S||A||I||N||T|| ||G||R||E||G||O||R||Y|||,|||2||0||3||3|| ||M|| ||S||T||R||E||E||T|| ||N||W|||,|||2||0||2||-||5||3||0||-||3||6||0||0|||,155,|||h||t||t||p||:||/||/||w||w||w||.||s||t||g||r||e||g||o||r||y||h||o||t||e||l||w||d||c||.||c||o||m||/|||,|||t||e||m||p||_||7||7|||,72,20036,395985.66,137561.81,279520,|||{||B||F||D||5||4||5||7||1||-||F||D||5||4||-||4||3||A||F||-||9||1||A||7||-||8||6||B||A||6||7||E||D||E||A||9||2||}|||,ABE68AEF21BD43C380C3E823001E6D2E,2024-11-08 13.11.17.765000000 -05:00,2024-11-08 13.18.19.576000000 -05:00,3A33D95C7BEE427C9CEE9BA3DF1D0520
-8574868.20711198,4708203.29058892,|||C||O||M||F||O||R||T|| ||I||N||N|| ||D||O||W||N||T||O||W||N|| ||D||C||/||C||O||N||V||E||N||T||I||O||N|| ||C||E||N||T||E||R|||,|||1||2||0||1|| ||1||3||T||H|| ||S||T||R||E||E||T|| ||N||W|||,|||2||0||2||-||6||8||2||-||5||3||0||0|||,100,|||h||t||t||p||s||:||/||/||w||w||w||.||d||c||d||o||w||n||t||o||w||n||h||o||t||e||l||.||c||o||m||/|||,|||t||e||m||p||_||2||2|||,73,20005,397454.33,137561.18,240912,|||{||3||C||1||5||A||B||A||4||-||5||3||C||5||-||4||0||A||0||-||A||1||4||B||-||6||D||B||C||1||B||D||9||8||6||D||A||}|||,ABE68AEF21BD43C380C3E823001E6D2E,2024-11-08 13.11.17.765000000 -05:00,2024-11-08 13.18.19.576000000 -05:00,42E3926BA25942BDA405814043FD4080
-8571036.62425254,4708184.83336124,|||K||E||L||L||O||G||G|| ||C||O||N||F||E||R||E||N||C||E|| ||H||O||T||E||L|| ||A||T|| ||G||A||L||L||A||U||D||E||T|| ||U||N||I||V||E||R||S||I||T||Y|||,|||8||0||0|| ||F||L||O||R||I||D||A|| ||A||V||E||N||U||E|| ||N||E|||,|||2||0||2||-||6||5||1||-||6||0||0||0|||,97,|||h||t||t||p||:||/||/||k||e||l||l||o||g||g||c||o||n||f||e||r||e||n||c||e||h||o||t||e||l||.||c||o||m||/||i||n||d||e||x||.||p||h||p|||,|||t||e||m||p||_||4||3|||,74,20002,400439.78,137546.46,288964,|||{||6||7||0||3||D||C||4||4||-||8||3||E||2||-||4||B||9||0||-||8||0||A||1||-||D||B||6||A||1||8||9||E||0||3||5||5||}|||,ABE68AEF21BD43C380C3E823001E6D2E,2024-11-08 13.11.17.765000000 -05:00,2024-11-08 13.18.19.576000000 -05:00,4FB3150193114BD2BB1497FD1653798F
-8577292.11011185,4708178.08122728,|||P||A||R||K|| ||H||Y||A||T||T|| ||W||A||S||H||I||N||G||T||O||N|||,|||1||2||0||1|| ||2||4||T||H|| ||S||T||R||E||E||T|| ||N||W|||,|||2||0||2||-||7||8||9||-||1||2||3||4|||,216,|||h||t||t||p||:||/||/||p||a||r||k||w||a||s||h||i||n||g||t||o||n||.||h||y||a||t||t||.||c||o||m||/||e||n||/||h||o||t||e||l||/||h||o||m||e||.||h||t||m||l|||,|||t||e||m||p||_||6||6|||,75,20037,395565.69,137542.45,242765,|||{||1||A||C||F||C||6||2||7||-||E||8||5||D||-||4||D||0||8||-||A||0||2||B||-||0||5||3||2||1||8||A||2||E||0||2||0||}|||,ABE68AEF21BD43C380C3E823001E6D2E,2024-11-08 13.11.17.765000000 -05:00,2024-11-08 13.18.19.576000000 -05:00,BCF9698A4F7D4C0DA74893002C714EC6
-8577364.51882369,4708152.47338314,|||T||H||E|| ||F||A||I||R||M||O||N||T|||,|||2||4||0||1|| ||M|| ||S||T||R||E||E||T|| ||N||W|||,|||2||0||2||-||4||2||9||-||2||4||0||0|||,415,|||h||t||t||p||:||/||/||w||w||w||.||f||a||i||r||m||o||n||t||.||c||o||m||/||w||a||s||h||i||n||g||t||o||n||/|||,|||t||e||m||p||_||8||9|||,76,20037,395509.26,137522.61,273950,|||{||9||6||C||6||A||B||1||A||-||4||8||B||F||-||4||3||1||5||-||9||4||B||6||-||F||F||1||2||C||3||F||0||2||2||3||3||}|||,ABE68AEF21BD43C380C3E823001E6D2E,2024-11-08 13.11.17.765000000 -05:00,2024-11-08 13.18.19.576000000 -05:00,50B1AA747B4F4F67ABDC414B7E7F473E
-8576961.78181729,4708148.6483704,|||H||Y||A||T||T|| ||P||L||A||C||E|| ||W||A||S||H||I||N||G||T||O||N|| ||D||C||/||G||E||O||R||G||E||T||O||W||N||/||W||E||S||T|| ||E||N||D|||,|||2||1||2||1|| ||M|| ||S||T||R||E||E||T|| ||N||W|||,|||2||0||2||-||8||3||8||-||2||2||2||2|||,168,|||h||t||t||p||s||:||/||/||w||w||w||.||h||y||a||t||t||.||c||o||m||/||e||n||-||U||S||/||h||o||t||e||l||/||w||a||s||h||i||n||g||t||o||n||-||d||c||/||h||y||a||t||t||-||p||l||a||c||e||-||w||a||s||h||i||n||g||t||o||n||-||d||c||-||g||e||o||r||g||e||t||o||w||n||-||w||e||s||t||-||e||n||d||/||w||a||s||z||m|||,|||t||e||m||p||_||1||5||4|||,77,20037,395823.06,137519.47,310698,|||{||C||0||A||C||C||0||F||D||-||3||9||3||E||-||4||0||4||6||-||A||A||5||3||-||E||8||9||4||2||A||C||3||D||B||5||A||}|||,ABE68AEF21BD43C380C3E823001E6D2E,2024-11-08 13.11.17.765000000 -05:00,2024-11-08 13.18.19.576000000 -05:00,51C7DE34F3F14A80A74586275328111C
-8577062.86164602,4708145.3984693,|||H||I||L||T||O||N|| ||G||A||R||D||E||N|| ||I||N||N|| ||W||A||S||H||I||N||G||T||O||N|| ||D||C||/||G||E||O||R||G||E||T||O||W||N|| ||A||R||E||A|||,|||2||2||0||1|| ||M|| ||S||T||R||E||E||T|| ||N||W|||,|||2||0||2||-||9||4||7||-||6||0||1||0|||,,|||h||t||t||p||:||/||/||h||i||l||t||o||n||g||a||r||d||e||n||i||n||n||3||.||h||i||l||t||o||n||.||c||o||m||/||e||n||/||h||o||t||e||l||s||/||d||i||s||t||r||i||c||t||-||o||f||-||c||o||l||u||m||b||i||a||/||h||i||l||t||o||n||-||g||a||r||d||e||n||-||i||n||n||-||w||a||s||h||i||n||g||t||o||n||-||d||c||-||g||e||o||r||g||e||t||o||w||n||-||a||r||e||a||-||W||A||S||W||E||G||I||/||i||n||d||e||x||.||h||t||m||l|||,|||t||e||m||p||_||1||4||9|||,78,20037,395744.3,137516.99,243160,|||{||1||F||5||C||E||6||A||1||-||B||2||C||7||-||4||0||0||F||-||9||E||4||0||-||2||5||1||3||1||1||B||5||1||2||F||7||}|||,ABE68AEF21BD43C380C3E823001E6D2E,2024-11-08 13.11.17.765000000 -05:00,2024-11-08 13.18.19.576000000 -05:00,75230753DD184AC7913227A6BC0F30FE
-8573421.74399174,4708140.85816327,|||M||T||.|| ||V||E||R||N||O||N|| ||S||Q||U||A||R||E|| ||B||E||D|| ||&|| ||B||R||E||A||K||F||A||S||T|||,|||4||0||0|| ||M|| ||S||T||R||E||E||T|| ||N||W|||,|||8||8||8||-||3||9||9||-||5||4||9||6|||,5,|||h||t||t||p||:||/||/||m||v||s||b||e||d||.||c||o||m||/|||,|||t||e||m||p||_||1||6||9|||,79,20001,398581.36,137512.45,237558,|||{||5||D||F||0||F||D||D||4||-||D||5||D||2||-||4||4||4||9||-||9||8||F||9||-||A||7||E||3||E||B||1||6||0||8||6||8||}|||,ABE68AEF21BD43C380C3E823001E6D2E,2024-11-08 13.11.17.767000000 -05:00,2024-11-08 13.18.19.576000000 -05:00,106B99508BAE4AF6A81A6D47E2A70DB0
-8575392.58374341,4708126.65196043,|||T||H||E|| ||M||A||D||I||S||O||N|| ||W||A||S||H||I||N||G||T||O||N|| ||D||C||,|| ||A|| ||H||I||L||T||O||N|| ||H||O||T||E||L|||,|||1||1||7||7|| ||1||5||T||H|| ||S||T||R||E||E||T|| ||N||W|||,|||2||0||2||-||8||6||2||-||1||6||0||0|||,365,|||h||t||t||p||:||/||/||w||w||w||3||.||h||i||l||t||o||n||.||c||o||m||/||e||n||/||h||o||t||e||l||s||/||d||i||s||t||r||i||c||t||-||o||f||-||c||o||l||u||m||b||i||a||/||t||h||e||-||m||a||d||i||s||o||n||-||w||a||s||h||i||n||g||t||o||n||-||d||c||-||a||-||h||i||l||t||o||n||-||h||o||t||e||l||-||D||C||A||K||E||H||H||/||a||c||c||o||m||m||o||d||a||t||i||o||n||s||/||i||n||d||e||x||.||h||t||m||l|||,|||t||e||m||p||_||5||7|||,80,20005,397045.73,137501.85,240251,|||{||1||7||B||6||8||0||F||D||-||6||C||D||A||-||4||9||5||8||-||8||B||3||9||-||7||C||C||8||B||A||0||9||2||E||5||3||}|||,ABE68AEF21BD43C380C3E823001E6D2E,2024-11-08 13.11.17.767000000 -05:00,2024-11-08 13.18.19.576000000 -05:00,34C5851A04D4451EB061B86BCB8DBF44
-8575323.13567406,4708119.04895184,|||T||H||E|| ||W||E||S||T||I||N|| ||W||A||S||H||I||N||G||T||O||N||,|| ||D||.||C||.|| ||C||I||T||Y|| ||C||E||N||T||E||R|||,|||1||4||0||0|| ||M|| ||S||T||R||E||E||T|| ||N||W|||,|||2||0||2||-||4||2||9||-||1||7||0||0|||,406,|||h||t||t||p||:||/||/||w||w||w||.||s||t||a||r||w||o||o||d||h||o||t||e||l||s||.||c||o||m||/||w||e||s||t||i||n||/||p||r||o||p||e||r||t||y||/||o||v||e||r||v||i||e||w||/||i||n||d||e||x||.||h||t||m||l||?||p||r||o||p||e||r||t||y||I||D||=||1||7||6||1|||,|||t||e||m||p||_||9||7|||,81,20005,397099.84,137495.93,240254,|||{||8||5||8||B||E||9||3||7||-||D||3||A||2||-||4||4||8||1||-||A||F||B||7||-||7||E||A||1||D||F||0||2||D||E||7||E||}|||,ABE68AEF21BD43C380C3E823001E6D2E,2024-11-08 13.11.17.767000000 -05:00,2024-11-08 13.18.19.576000000 -05:00,1D92B8AF1008485A9115D8F3DDEA7C45
-8575115.19950552,4708086.73965919,|||K||I||M||P||T||O||N|| ||D||O||N||O||V||A||N|| ||H||O||T||E||L|||,|||1||1||5||5|| ||1||4||T||H|| ||S||T||R||E||E||T|| ||N||W|||,|||2||0||2||-||7||3||7||-||1||2||0||0|||,193,|||h||t||t||p||:||/||/||w||w||w||.||d||o||n||o||v||a||n||h||o||u||s||e||h||o||t||e||l||.||c||o||m||/|||,|||t||e||m||p||_||3||3|||,82,20005,397261.85,137470.8,242940,|||{||5||D||D||F||9||2||A||D||-||5||3||C||E||-||4||5||5||B||-||B||5||C||8||-||6||6||E||A||0||E||9||7||9||8||E||0||}|||,ABE68AEF21BD43C380C3E823001E6D2E,2024-11-08 13.11.17.767000000 -05:00,2024-11-08 13.18.19.576000000 -05:00,28552717D4F54540A9A579E41ADFC4A9
-8577288.87972231,4708069.82378201,|||T||H||E|| ||W||E||S||T||I||N|| ||G||E||O||R||G||E||T||O||W||N||,|| ||W||A||S||H||I||N||G||T||O||N|| ||D||.||C||.|||,|||2||3||5||0|| ||M|| ||S||T||R||E||E||T|| ||N||W|||,|||2||0||2||-||4||2||9||-||0||1||0||0|||,267,|||h||t||t||p||:||/||/||w||w||w||.||w||e||s||t||i||n||g||e||o||r||g||e||t||o||w||n||.||c||o||m||/|||,|||t||e||m||p||_||1||2||9|||,83,20037,395568.16,137458.44,242338,|||{||6||2||7||9||9||7||7||C||-||0||0||E||8||-||4||6||E||6||-||B||9||F||2||-||3||0||B||E||1||0||0||1||9||5||3||3||}|||,ABE68AEF21BD43C380C3E823001E6D2E,2024-11-08 13.11.17.767000000 -05:00,2024-11-08 13.18.19.576000000 -05:00,866AA4C2425A49BEB80171FD3ADFEF8B
-8578271.43565206,4708043.61859851,|||T||H||E|| ||G||R||A||H||A||M|| ||G||E||O||R||G||E||T||O||W||N|||,|||1||0||7||5|| ||T||H||O||M||A||S|| ||J||E||F||F||E||R||S||O||N|| ||S||T||R||E||E||T|| ||N||W|||,|||2||0||2||-||3||3||7||-||0||9||0||0|||,57,|||h||t||t||p||s||:||/||/||w||w||w||.||t||h||e||g||r||a||h||a||m||g||e||o||r||g||e||t||o||w||n||.||c||o||m||/|||,|||t||e||m||p||_||9||0|||,84,20007,394802.56,137438.57,273855,|||{||E||4||F||D||0||9||B||D||-||F||9||C||B||-||4||6||3||6||-||8||6||F||B||-||2||F||C||3||B||A||6||6||5||6||5||8||}|||,ABE68AEF21BD43C380C3E823001E6D2E,2024-11-08 13.11.17.767000000 -05:00,2024-11-08 13.18.19.576000000 -05:00,37C497D7A7A8459AB9D9B569B4FFC7C9
-8576895.62735742,4708035.50165618,|||T||H||E|| ||W||I||N||K|| ||W||A||S||H||I||N||G||T||O||N|| ||D||C|||,|||1||1||4||3|| ||N||E||W|| ||H||A||M||P||S||H||I||R||E|| ||A||V||E||N||U||E|| ||N||W|||,|||2||0||2||-||7||7||5||-||0||8||0||0|||,346,|||h||t||t||p||s||:||/||/||w||w||w||.||t||h||e||w||i||n||k||h||o||t||e||l||d||c||.||c||o||m||/|||,|||t||e||m||p||_||6||8|||,85,20037,395874.56,137431.64,243210,|||{||E||2||D||9||7||D||6||6||-||8||6||B||F||-||4||1||9||2||-||9||D||C||4||-||B||3||0||0||5||2||D||5||8||D||4||4||}|||,ABE68AEF21BD43C380C3E823001E6D2E,2024-11-08 13.11.17.767000000 -05:00,2024-11-08 13.18.19.576000000 -05:00,0C6FD8C27D1E4BF79CC9115DF624B454
-8577973.38311498,4708029.68720666,|||F||O||U||R|| ||S||E||A||S||O||N||S|| ||H||O||T||E||L|||,|||2||8||0||0|| ||P||E||N||N||S||Y||L||V||A||N||I||A|| ||A||V||E||N||U||E|| ||N||W|||,|||2||0||2||-||3||4||2||-||0||4||4||4|||,222,|||h||t||t||p||:||/||/||w||w||w||.||f||o||u||r||s||e||a||s||o||n||s||.||c||o||m||/||w||a||s||h||i||n||g||t||o||n||/|||,|||t||e||m||p||_||4||2|||,86,20007,395034.79,137427.61,279626,|||{||D||E||D||3||E||5||6||E||-||8||8||8||8||-||4||2||5||F||-||8||B||B||9||-||A||6||2||E||8||7||C||7||2||C||B||F||}|||,ABE68AEF21BD43C380C3E823001E6D2E,2024-11-08 13.11.17.767000000 -05:00,2024-11-08 13.18.19.576000000 -05:00,BED9FA8EEA1E4CE186F0A045C292BD2E
-8577063.47951385,4708004.98779099,|||T||H||E|| ||R||I||T||Z||-||C||A||R||L||T||O||N||,|| ||W||A||S||H||I||N||G||T||O||N||,|| ||D||.||C||.|||,|||1||1||5||0|| ||2||2||N||D|| ||S||T||R||E||E||T|| ||N||W|||,|||2||0||2||-||8||3||5||-||0||5||0||0|||,300,|||h||t||t||p||:||/||/||w||w||w||.||r||i||t||z||c||a||r||l||t||o||n||.||c||o||m||/||e||n||/||P||r||o||p||e||r||t||i||e||s||/||W||a||s||h||i||n||g||t||o||n||D||C||/||D||e||f||a||u||l||t||.||h||t||m|||,|||t||e||m||p||_||7||4|||,87,20037,395743.76,137408.03,278889,|||{||1||C||1||D||2||1||F||4||-||C||7||F||0||-||4||4||1||0||-||A||4||C||A||-||C||3||F||0||A||4||C||3||1||5||1||B||}|||,ABE68AEF21BD43C380C3E823001E6D2E,2024-11-08 13.11.17.767000000 -05:00,2024-11-08 13.18.19.576000000 -05:00,18CB149E82B042C5A8E61B8160D1D669
